sunday,cable technition,00:00,00:30,50
sunday,cable technition,00:30,01:00,30
sunday,cable technition,01:00,01:30,20
sunday,cable technition,01:30,02:00,10
sunday,cable technition,02:00,02:30,80
sunday,cable technition,02:30,03:00,60
sunday,cable technition,03:00,03:30,40
sunday,cable technition,03:30,04:00,70
sunday,cable technition,04:00,04:30,90
sunday,cable technition,04:30,05:00,10
sunday,cable technition,05:00,05:30,30
sunday,cable technition,05:30,06:00,50
sunday,cable technition,06:00,06:30,20
sunday,cable technition,06:30,07:00,40
sunday,cable technition,07:00,07:30,60
sunday,cable technition,07:30,08:00,80
sunday,cable technition,08:00,08:30,10
sunday,cable technition,08:30,09:00,30
sunday,cable technition,09:00,09:30,50
sunday,cable technition,09:30,10:00,70
sunday,cable technition,10:00,10:30,20
sunday,cable technition,10:30,11:00,40
sunday,cable technition,11:00,11:30,60
sunday,cable technition,11:30,12:00,80
sunday,cable technition,12:00,12:30,90
sunday,cable technition,12:30,13:00,100
sunday,cable technition,13:00,13:30,70
sunday,cable technition,13:30,14:00,50
sunday,cable technition,14:00,14:30,30
sunday,cable technition,14:30,15:00,10
sunday,cable technition,15:00,15:30,20
sunday,cable technition,15:30,16:00,40
sunday,cable technition,16:00,16:30,60
sunday,cable technition,16:30,17:00,80
sunday,cable technition,17:00,17:30,10
sunday,cable technition,17:30,18:00,30
sunday,cable technition,18:00,18:30,50
sunday,cable technition,18:30,19:00,70
sunday,cable technition,19:00,19:30,20
sunday,cable technition,19:30,20:00,40
sunday,cable technition,20:00,20:30,60
sunday,cable technition,20:30,21:00,80
sunday,cable technition,21:00,21:30,90
sunday,cable technition,21:30,22:00,100
sunday,cable technition,22:00,22:30,70
sunday,cable technition,22:30,23:00,50
sunday,cable technition,23:00,23:30,30
sunday,cable technition,23:30,00:00,10
sunday,WIFI technition,00:00,00:30,50
sunday,WIFI technition,00:30,01:00,30
sunday,WIFI technition,01:00,01:30,20
sunday,WIFI technition,01:30,02:00,10
sunday,WIFI technition,02:00,02:30,80
sunday,WIFI technition,02:30,03:00,60
sunday,WIFI technition,03:00,03:30,40
sunday,WIFI technition,03:30,04:00,70
sunday,WIFI technition,04:00,04:30,90
sunday,WIFI technition,04:30,05:00,10
sunday,WIFI technition,05:00,05:30,30
sunday,WIFI technition,05:30,06:00,50
sunday,WIFI technition,06:00,06:30,20
sunday,WIFI technition,06:30,07:00,40
sunday,WIFI technition,07:00,07:30,60
sunday,WIFI technition,07:30,08:00,80
sunday,WIFI technition,08:00,08:30,10
sunday,WIFI technition,08:30,09:00,30
sunday,WIFI technition,09:00,09:30,50
sunday,WIFI technition,09:30,10:00,70
sunday,WIFI technition,10:00,10:30,20
sunday,WIFI technition,10:30,11:00,40
sunday,WIFI technition,11:00,11:30,60
sunday,WIFI technition,11:30,12:00,80
sunday,WIFI technition,12:00,12:30,90
sunday,WIFI technition,12:30,13:00,100
sunday,WIFI technition,13:00,13:30,70
sunday,WIFI technition,13:30,14:00,50
sunday,WIFI technition,14:00,14:30,30
sunday,WIFI technition,14:30,15:00,10
sunday,WIFI technition,15:00,15:30,20
sunday,WIFI technition,15:30,16:00,40
sunday,WIFI technition,16:00,16:30,60
sunday,WIFI technition,16:30,17:00,80
sunday,WIFI technition,17:00,17:30,10
sunday,WIFI technition,17:30,18:00,30
sunday,WIFI technition,18:00,18:30,50
sunday,WIFI technition,18:30,19:00,70
sunday,WIFI technition,19:00,19:30,20
sunday,WIFI technition,19:30,20:00,40
sunday,WIFI technition,20:00,20:30,60
sunday,WIFI technition,20:30,21:00,80
sunday,WIFI technition,21:00,21:30,90
sunday,WIFI technition,21:30,22:00,100
sunday,WIFI technition,22:00,22:30,70
sunday,WIFI technition,22:30,23:00,50
sunday,WIFI technition,23:00,23:30,30
sunday,WIFI technition,23:30,00:00,10
sunday,TV technition,00:00,00:30,50
sunday,TV technition,00:30,01:00,30
sunday,TV technition,01:00,01:30,20
sunday,TV technition,01:30,02:00,10
sunday,TV technition,02:00,02:30,80
sunday,TV technition,02:30,03:00,60
sunday,TV technition,03:00,03:30,40
sunday,TV technition,03:30,04:00,70
sunday,TV technition,04:00,04:30,90
sunday,TV technition,04:30,05:00,10
sunday,TV technition,05:00,05:30,30
sunday,TV technition,05:30,06:00,50
sunday,TV technition,06:00,06:30,20
sunday,TV technition,06:30,07:00,40
sunday,TV technition,07:00,07:30,60
sunday,TV technition,07:30,08:00,80
sunday,TV technition,08:00,08:30,10
sunday,TV technition,08:30,09:00,30
sunday,TV technition,09:00,09:30,50
sunday,TV technition,09:30,10:00,70
sunday,TV technition,10:00,10:30,20
sunday,TV technition,10:30,11:00,40
sunday,TV technition,11:00,11:30,60
sunday,TV technition,11:30,12:00,80
sunday,TV technition,12:00,12:30,90
sunday,TV technition,12:30,13:00,100
sunday,TV technition,13:00,13:30,70
sunday,TV technition,13:30,14:00,50
sunday,TV technition,14:00,14:30,30
sunday,TV technition,14:30,15:00,10
sunday,TV technition,15:00,15:30,20
sunday,TV technition,15:30,16:00,40
sunday,TV technition,16:00,16:30,60
sunday,TV technition,16:30,17:00,80
sunday,TV technition,17:00,17:30,10
sunday,TV technition,17:30,18:00,30
sunday,TV technition,18:00,18:30,50
sunday,TV technition,18:30,19:00,70
sunday,TV technition,19:00,19:30,20
sunday,TV technition,19:30,20:00,40
sunday,TV technition,20:00,20:30,60
sunday,TV technition,20:30,21:00,80
sunday,TV technition,21:00,21:30,90
sunday,TV technition,21:30,22:00,100
sunday,TV technition,22:00,22:30,70
sunday,TV technition,22:30,23:00,50
sunday,TV technition,23:00,23:30,30
sunday,TV technition,23:30,00:00,10
monday,cable technition,00:00,00:30,50
monday,cable technition,00:30,01:00,30
monday,cable technition,01:00,01:30,70
monday,cable technition,01:30,02:00,10
monday,cable technition,02:00,02:30,80
monday,cable technition,02:30,03:00,20
monday,cable technition,03:00,03:30,90
monday,cable technition,03:30,04:00,40
monday,cable technition,04:00,04:30,60
monday,cable technition,04:30,05:00,15
monday,cable technition,05:00,05:30,75
monday,cable technition,05:30,06:00,25
monday,cable technition,06:00,06:30,85
monday,cable technition,06:30,07:00,35
monday,cable technition,07:00,07:30,45
monday,cable technition,07:30,08:00,95
monday,cable technition,08:00,08:30,55
monday,cable technition,08:30,09:00,65
monday,cable technition,09:00,09:30,5
monday,cable technition,09:30,10:00,15
monday,cable technition,10:00,10:30,25
monday,cable technition,10:30,11:00,35
monday,cable technition,11:00,11:30,45
monday,cable technition,11:30,12:00,55
monday,cable technition,12:00,12:30,65
monday,cable technition,12:30,13:00,75
monday,cable technition,13:00,13:30,85
monday,cable technition,13:30,14:00,95
monday,cable technition,14:00,14:30,20
monday,cable technition,14:30,15:00,40
monday,cable technition,15:00,15:30,60
monday,cable technition,15:30,16:00,80
monday,cable technition,16:00,16:30,10
monday,cable technition,16:30,17:00,30
monday,cable technition,17:00,17:30,50
monday,cable technition,17:30,18:00,70
monday,cable technition,18:00,18:30,90
monday,cable technition,18:30,19:00,15
monday,cable technition,19:00,19:30,35
monday,cable technition,19:30,20:00,55
